Compiling 37 files with Solc 0.8.26
Solc 0.8.26 finished in 4.36s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 148750)
[PASS] testEmitsEventOnEntrance() (gas: 69667)
[PASS] testRaffleIntializesInOpenState() (gas: 8045)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11097)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 12.80ms (5.58ms CPU time)

Ran 1 test suite in 20.83ms (12.80ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 674-1010, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 549-734, hits: 0)
- Statement (location: source ID 33, line 80, chars 2873-2956, hits: 0)
- Statement (location: source ID 33, line 80, chars 2922-2956, hits: 0)
- Line (location: source ID 33, line 82, chars 2967-3009, hits: 0)
- Statement (location: source ID 33, line 82, chars 2967-3009, hits: 0)
- Function "run" (location: source ID 33, line 87, chars 3029-3189, hits: 0)
- Line (location: source ID 33, line 88, chars 3059-3139, hits: 0)
- Statement (location: source ID 33, line 88, chars 3059-3139, hits: 0)
- Statement (location: source ID 33, line 88, chars 3076-3139, hits: 0)
- Line (location: source ID 33, line 89, chars 3145-3175, hits: 0)
- Statement (location: source ID 33, line 89, chars 3145-3175, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 34, line 52, chars 1508-2048, hits: 0)
- Line (location: source ID 34, line 55, chars 1708-1735, hits: 0)
- Statement (location: source ID 34, line 55, chars 1708-1735, hits: 0)
- Line (location: source ID 34, line 56, chars 1745-1766, hits: 0)
- Statement (location: source ID 34, line 56, chars 1745-1766, hits: 0)
- Line (location: source ID 34, line 57, chars 1776-1836, hits: 0)
- Statement (location: source ID 34, line 57, chars 1776-1836, hits: 0)
- Line (location: source ID 34, line 58, chars 1846-1865, hits: 0)
- Statement (location: source ID 34, line 58, chars 1846-1865, hits: 0)
- Line (location: source ID 34, line 59, chars 1875-1908, hits: 0)
- Statement (location: source ID 34, line 59, chars 1875-1908, hits: 0)
- Line (location: source ID 34, line 60, chars 1918-1955, hits: 0)
- Statement (location: source ID 34, line 60, chars 1918-1955, hits: 0)
- Line (location: source ID 34, line 61, chars 1965-1997, hits: 0)
- Statement (location: source ID 34, line 61, chars 1965-1997, hits: 0)
- Line (location: source ID 34, line 62, chars 2007-2040, hits: 0)
- Statement (location: source ID 34, line 62, chars 2007-2040, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 34, line 101, chars 3466-3687, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 101, chars 3466-3687, hits: 0)
- Line (location: source ID 34, line 102, chars 3498-3675, hits: 0)
- Statement (location: source ID 34, line 102, chars 3498-3675, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 123, chars 4004-4684, hits: 0)
- Line (location: source ID 34, line 129, chars 4181-4238, hits: 0)
- Statement (location: source ID 34, line 129, chars 4181-4238, hits: 0)
- Statement (location: source ID 34, line 129, chars 4205-4238, hits: 0)
- Line (location: source ID 34, line 130, chars 4248-4297, hits: 0)
- Statement (location: source ID 34, line 130, chars 4248-4297, hits: 0)
- Line (location: source ID 34, line 132, chars 4306-4329, hits: 0)
- Statement (location: source ID 34, line 132, chars 4306-4329, hits: 0)
- Line (location: source ID 34, line 134, chars 4338-4370, hits: 0)
- Statement (location: source ID 34, line 134, chars 4338-4370, hits: 0)
- Line (location: source ID 34, line 136, chars 4379-4415, hits: 0)
- Statement (location: source ID 34, line 136, chars 4379-4415, hits: 0)
- Line (location: source ID 34, line 138, chars 4424-4457, hits: 0)
- Statement (location: source ID 34, line 138, chars 4424-4457, hits: 0)
- Line (location: source ID 34, line 140, chars 4466-4491, hits: 0)
- Statement (location: source ID 34, line 140, chars 4466-4491, hits: 0)
- Line (location: source ID 34, line 143, chars 4541-4604, hits: 0)
- Statement (location: source ID 34, line 143, chars 4541-4604, hits: 0)
- Statement (location: source ID 34, line 143, chars 4559-4604, hits: 0)
- Line (location: source ID 34, line 144, chars 4616-4624, hits: 0)
- Statement (location: source ID 34, line 144, chars 4616-4624, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 144, chars 4612-4678, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 144, chars 4612-4678, hits: 0)
- Line (location: source ID 34, line 145, chars 4638-4669, hits: 0)
- Statement (location: source ID 34, line 145, chars 4638-4669, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 152, chars 4721-4811, hits: 0)
- Line (location: source ID 34, line 153, chars 4788-4808, hits: 0)
- Statement (location: source ID 34, line 153, chars 4788-4808, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 35, line 20, chars 455-556, hits: 0)
- Line (location: source ID 35, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 35, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.26, source ID 35):
- IC 5 -> Item 265
- Runtime code
  - Refers to item: Function "" (location: source ID 35, line 20, chars 455-556, hits: 0)
- IC 206 -> Item 266
- Runtime code
  - Refers to item: Line (location: source ID 35, line 21, chars 516-549, hits: 0)
- IC 206 -> Item 267
- Runtime code
  - Refers to item: Statement (location: source ID 35, line 21, chars 516-549, hits: 0)
- IC 428 -> Item 268
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 271
- Creation code
  - Refers to item: Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 275
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 276
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 281
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 287
- Creation code
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "VRFCoordinatorV2Mock" (solc 0.8.26, source ID 3):

Anchors for Contract "console" (solc 0.8.26, source ID 19):

Anchors for Contract "stdStorage" (solc 0.8.26, source ID 13):

Anchors for Contract "FundSubscription" (solc 0.8.26, source ID 33):
- IC 122 -> Item 202
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 36, chars 1331-1601, hits: 0)
- IC 213 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 33, line 37, chars 1384-1430, hits: 0)
- IC 213 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 33, line 37, chars 1384-1430, hits: 0)
- IC 215 -> Item 205
- Creation code
  - Refers to item: Statement (location: source ID 33, line 37, chars 1412-1430, hits: 0)
- IC 258 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 33, line 38, chars 1443-1538, hits: 0)
- IC 258 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 33, line 38, chars 1443-1538, hits: 0)
- IC 263 -> Item 208
- Creation code
  - Refers to item: Statement (location: source ID 33, line 38, chars 1504-1538, hits: 0)
- IC 384 -> Item 209
- Creation code
  - Refers to item: Line (location: source ID 33, line 39, chars 1547-1593, hits: 0)
- IC 384 -> Item 210
- Creation code
  - Refers to item: Statement (location: source ID 33, line 39, chars 1547-1593, hits: 0)
- IC 132 -> Item 211
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 42, chars 1611-2226, hits: 6)
- IC 401 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 33, line 43, chars 1704-1747, hits: 6)
- IC 401 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 33, line 43, chars 1704-1747, hits: 6)
- IC 474 -> Item 214
- Creation code
  - Refers to item: Line (location: source ID 33, line 44, chars 1755-1806, hits: 6)
- IC 474 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 33, line 44, chars 1755-1806, hits: 6)
- IC 537 -> Item 216
- Creation code
  - Refers to item: Line (location: source ID 33, line 45, chars 1815-1855, hits: 6)
- IC 537 -> Item 217
- Creation code
  - Refers to item: Statement (location: source ID 33, line 45, chars 1815-1855, hits: 6)
- IC 600 -> Item 218
- Creation code
  - Refers to item: Line (location: source ID 33, line 46, chars 1868-1890, hits: 6)
- IC 600 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 33, line 46, chars 1868-1890, hits: 6)
- IC 974 -> Item 220
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 46, chars 1864-2048, hits: 0)
- IC 983 -> Item 221
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 46, chars 1864-2048, hits: 6)
- IC 645 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 33, line 47, chars 1904-1923, hits: 6)
- IC 645 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 33, line 47, chars 1904-1923, hits: 6)
- IC 740 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 33, line 48, chars 1936-2009, hits: 6)
- IC 740 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 33, line 48, chars 1936-2009, hits: 6)
- IC 893 -> Item 226
- Creation code
  - Refers to item: Line (location: source ID 33, line 49, chars 2021-2039, hits: 6)
- IC 893 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 33, line 49, chars 2021-2039, hits: 6)
- IC 1029 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 33, line 51, chars 2066-2085, hits: 0)
- IC 1029 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 33, line 51, chars 2066-2085, hits: 0)
- IC 1124 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 33, line 52, chars 2097-2176, hits: 0)
- IC 1124 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 33, line 52, chars 2097-2176, hits: 0)
- IC 1328 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 33, line 53, chars 2188-2206, hits: 0)
- IC 1328 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 33, line 53, chars 2188-2206, hits: 0)
- IC 160 -> Item 234
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 60, chars 2237-2309, hits: 0)
- IC 1429 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 33, line 61, chars 2271-2300, hits: 0)
- IC 1429 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 33, line 61, chars 2271-2300, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.26, source ID 34):
- IC 6 -> Item 38
- Runtime code
  - Refers to item: Function "" (location: source ID 34, line 52, chars 1508-2048, hits: 0)
- IC 106 -> Item 39
- Runtime code
  - Refers to item: Line (location: source ID 34, line 55, chars 1708-1735, hits: 0)
- IC 106 -> Item 40
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 55, chars 1708-1735, hits: 0)
- IC 114 -> Item 41
- Runtime code
  - Refers to item: Line (location: source ID 34, line 56, chars 1745-1766, hits: 0)
- IC 114 -> Item 42
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 56, chars 1745-1766, hits: 0)
- IC 122 -> Item 43
- Runtime code
  - Refers to item: Line (location: source ID 34, line 57, chars 1776-1836, hits: 0)
- IC 122 -> Item 44
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 57, chars 1776-1836, hits: 0)
- IC 174 -> Item 45
- Runtime code
  - Refers to item: Line (location: source ID 34, line 58, chars 1846-1865, hits: 0)
- IC 174 -> Item 46
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 58, chars 1846-1865, hits: 0)
- IC 183 -> Item 47
- Runtime code
  - Refers to item: Line (location: source ID 34, line 59, chars 1875-1908, hits: 0)
- IC 183 -> Item 48
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 59, chars 1875-1908, hits: 0)
- IC 212 -> Item 49
- Runtime code
  - Refers to item: Line (location: source ID 34, line 60, chars 1918-1955, hits: 0)
- IC 212 -> Item 50
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 60, chars 1918-1955, hits: 0)
- IC 233 -> Item 51
- Runtime code
  - Refers to item: Line (location: source ID 34, line 61, chars 1965-1997, hits: 0)
- IC 233 -> Item 52
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 61, chars 1965-1997, hits: 0)
- IC 276 -> Item 53
- Runtime code
